Crystallographic Space Group Symmetry Tables
Triclinic
symmetry= 1/2-X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2-Z
symmetry= 1/2+Y,1/2+X,1/2-Z
symmetry= 1/2-Y,1/2-X,1/2-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
symmetry= 1/2-Y,1/2-X,1/2+Z
symmetry= 1/2+Y,1/2+X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4
129 P4/nmm
Number of Symmetry Operators = 16
Space Group Name = P4/nmm
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,1/2+X,Z
symmetry= 1/2+Y,1/2-X,Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= Y,X,-Z
symmetry= -Y,-X,-Z
symmetry= 1/2-X,1/2-Y,-Z
symmetry= 1/2+X,1/2+Y,-Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= 1/2-Y,1/2-X,Z
symmetry= 1/2+Y,1/2+X,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2 and y<=1/2-x
130 P4/ncc
Number of Symmetry Operators = 16
Space Group Name = P4/ncc
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,1/2+X,Z
symmetry= 1/2+Y,1/2-X,Z
symmetry= 1/2-X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2-Z
symmetry= Y,X,1/2-Z
symmetry= -Y,-X,1/2-Z
symmetry= 1/2-X,1/2-Y,-Z
symmetry= 1/2+X,1/2+Y,-Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,1/2+Z
symmetry= 1/2-Y,1/2-X,1/2+Z
symmetry= 1/2+Y,1/2+X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4
131 P4(2)/mmc
Number of Symmetry Operators = 16
Space Group Name = P4(2)/mmc
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,1/2+Z
symmetry= Y,-X,1/2+Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Y,X,1/2-Z
symmetry= -Y,-X,1/2-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= Y,-X,1/2-Z
symmetry= -Y,X,1/2-Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= -Y,-X,1/2+Z
symmetry= Y,X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4
132 P4(2)/mcm
Number of Symmetry Operators = 16
Space Group Name = P4(2)/mcm
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,1/2+Z
symmetry= Y,-X,1/2+Z
symmetry= -X,Y,1/2-Z
symmetry= X,-Y,1/2-Z
symmetry= Y,X,-Z
symmetry= -Y,-X,-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= Y,-X,1/2-Z
symmetry= -Y,X,1/2-Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,1/2+Z
symmetry= -Y,-X,Z
symmetry= Y,X,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2 and x<=y
133 P4(2)/nbc
Number of Symmetry Operators = 16
Space Group Name = P4(2)/nbc
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,1/2+X,1/2+Z
symmetry= 1/2+Y,1/2-X,1/2+Z
symmetry= -X,Y,1/2-Z
symmetry= X,-Y,1/2-Z
symmetry= 1/2+Y,1/2+X,-Z
symmetry= 1/2-Y,1/2-X,-Z
symmetry= 1/2-X,1/2-Y,1/2-Z
symmetry= 1/2+X,1/2+Y,1/2-Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
symmetry= -Y,-X,1/2+Z
symmetry= Y,X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4
134 P4(2)/nnm
Number of Symmetry Operators = 16
Space Group Name = P4(2)/nnm
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,1/2+X,1/2+Z
symmetry= 1/2+Y,1/2-X,1/2+Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= 1/2+Y,1/2+X,1/2-Z
symmetry= 1/2-Y,1/2-X,1/2-Z
symmetry= 1/2-X,1/2-Y,1/2-Z
symmetry= 1/2+X,1/2+Y,1/2-Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
symmetry= -Y,-X,Z
symmetry= Y,X,Z
asymm= 0<=x<=1/2 and 0<=y<=1 and 0<=z<=1/4 and x<=y and y<=1-x
135 P4(2)/mbc
Number of Symmetry Operators = 16
Space Group Name = P4(2)/mbc
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,1/2+Z
symmetry= Y,-X,1/2+Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= 1/2+Y,1/2+X,1/2-Z
symmetry= 1/2-Y,1/2-X,1/2-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= Y,-X,1/2-Z
symmetry= -Y,X,1/2-Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
symmetry= 1/2-Y,1/2-X,1/2+Z
symmetry= 1/2+Y,1/2+X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4
136 P4(2)/mnm
Number of Symmetry Operators = 16
Space Group Name = P4(2)/mnm
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,X+1/2,Z+1/2
symmetry= Y+1/2,1/2-X,Z+1/2
symmetry= 1/2-X,Y+1/2,1/2-Z
symmetry= X+1/2,1/2-Y,1/2-Z
symmetry= Y,X,-Z
symmetry= -Y,-X,-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= Y+1/2,1/2-X,1/2-Z
symmetry= 1/2-Y,X+1/2,1/2-Z
symmetry= X+1/2,1/2-Y,Z+1/2
symmetry= 1/2-X,Y+1/2,Z+1/2
symmetry= -Y,-X,Z
symmetry= Y,X,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2 and x<=y
137 P4(2)/nmc
Number of Symmetry Operators = 16
Space Group Name = P4(2)/nmc
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,1/2+X,1/2+Z
symmetry= 1/2+Y,1/2-X,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2-Z
symmetry= Y,X,-Z
symmetry= -Y,-X,-Z
symmetry= 1/2-X,1/2-Y,1/2-Z
symmetry= 1/2+X,1/2+Y,1/2-Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= 1/2-Y,1/2-X,1/2+Z
symmetry= 1/2+Y,1/2+X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4
138 P4(2)/ncm
Number of Symmetry Operators = 16
Space Group Name = P4(2)/ncm
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 123
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,1/2+X,1/2+Z
symmetry= 1/2+Y,1/2-X,1/2+Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= Y,X,1/2-Z
symmetry= -Y,-X,1/2-Z
symmetry= 1/2-X,1/2-Y,1/2-Z
symmetry= 1/2+X,1/2+Y,1/2-Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,1/2+Z
symmetry= 1/2-Y,1/2-X,Z
symmetry= 1/2+Y,1/2+X,Z
asymm= 0<=x<=1/4 and 0<=y<=1/2 and 0<=z<=1 and x<=y and y<=1/2-x
139 I4/mmm
Number of Symmetry Operators = 32
Space Group Name = I4/mmm
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 139
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Y,X,-Z
symmetry= -Y,-X,-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= -Y,-X,Z
symmetry= Y,X,Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2-Y,1/2+X,1/2+Z
symmetry= 1/2+Y,1/2-X,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2-Z
symmetry= 1/2+Y,1/2+X,1/2-Z
symmetry= 1/2-Y,1/2-X,1/2-Z
symmetry= 1/2-X,1/2-Y,1/2-Z
symmetry= 1/2+X,1/2+Y,1/2-Z
symmetry= 1/2+Y,1/2-X,1/2-Z
symmetry= 1/2-Y,1/2+X,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
symmetry= 1/2-Y,1/2-X,1/2+Z
symmetry= 1/2+Y,1/2+X,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4 and x<=y
140 I4/mcm
Number of Symmetry Operators = 32
Space Group Name = I4/mcm
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 139
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -Y,X,Z
symmetry= Y,-X,Z
symmetry= -X,Y,1/2-Z
symmetry= X,-Y,1/2-Z
symmetry= Y,X,1/2-Z
symmetry= -Y,-X,1/2-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= Y,-X,-Z
symmetry= -Y,X,-Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,1/2+Z
symmetry= -Y,-X,1/2+Z
symmetry= Y,X,1/2+Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2-Y,1/2+X,1/2+Z
symmetry= 1/2+Y,1/2-X,1/2+Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= 1/2+Y,1/2+X,-Z
symmetry= 1/2-Y,1/2-X,-Z
symmetry= 1/2-X,1/2-Y,1/2-Z
symmetry= 1/2+X,1/2+Y,1/2-Z
symmetry= 1/2+Y,1/2-X,1/2-Z
symmetry= 1/2-Y,1/2+X,1/2-Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
symmetry= 1/2-Y,1/2-X,Z
symmetry= 1/2+Y,1/2+X,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4 and y<=1/2-x
141 I4(1)/amd
Number of Symmetry Operators = 32
Space Group Name = I4(1)/amd
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 139
Lattice Type = I
symmetry= X,Y,Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= -Y,1/2+X,1/4+Z
symmetry= 1/2+Y,-X,3/4+Z
symmetry= 1/2-X,Y,3/4-Z
symmetry= X,1/2-Y,1/4-Z
symmetry= 1/2+Y,1/2+X,1/2-Z
symmetry= -Y,-X,-Z
symmetry= -X,1/2-Y,1/4-Z
symmetry= 1/2+X,Y,3/4-Z
symmetry= Y,-X,-Z
symmetry= 1/2-Y,1/2+X,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= -X,Y,Z
symmetry= 1/2-Y,-X,3/4+Z
symmetry= Y,1/2+X,1/4+Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,X,3/4+Z
symmetry= Y,1/2-X,1/4+Z
symmetry= -X,1/2+Y,1/4-Z
symmetry= 1/2+X,-Y,3/4-Z
symmetry= Y,X,-Z
symmetry= 1/2-Y,1/2-X,1/2-Z
symmetry= 1/2-X,-Y,3/4-Z
symmetry= X,1/2+Y,1/4-Z
symmetry= 1/2+Y,1/2-X,1/2-Z
symmetry= -Y,X,-Z
symmetry= X,-Y,Z
symmetry= 1/2-X,1/2+Y,1/2+Z
symmetry= -Y,1/2-X,1/4+Z
symmetry= 1/2+Y,X,3/4+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/8
142 I4(1)/acd
Number of Symmetry Operators = 32
Space Group Name = I4(1)/acd
Crystal System = TETRAGONAL
Laue Class = 4/mmm
Point Group = 4/mmm
Patterson Space Group # = 139
Lattice Type = I
symmetry= X,Y,Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= -Y,1/2+X,1/4+Z
symmetry= 1/2+Y,-X,3/4+Z
symmetry= 1/2-X,Y,1/4-Z
symmetry= X,1/2-Y,3/4-Z
symmetry= 1/2+Y,1/2+X,-Z
symmetry= -Y,-X,1/2-Z
symmetry= -X,1/2-Y,1/4-Z
symmetry= 1/2+X,Y,3/4-Z
symmetry= Y,-X,-Z
symmetry= 1/2-Y,1/2+X,1/2-Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= -X,Y,1/2+Z
symmetry= 1/2-Y,-X,1/4+Z
symmetry= Y,1/2+X,3/4+Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= -X,-Y,Z
symmetry= 1/2-Y,X,3/4+Z
symmetry= Y,1/2-X,1/4+Z
symmetry= -X,1/2+Y,3/4-Z
symmetry= 1/2+X,-Y,1/4-Z
symmetry= Y,X,1/2-Z
symmetry= 1/2-Y,1/2-X,-Z
symmetry= 1/2-X,-Y,3/4-Z
symmetry= X,1/2+Y,1/4-Z
symmetry= 1/2+Y,1/2-X,1/2-Z
symmetry= -Y,X,-Z
symmetry= X,-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,Z
symmetry= -Y,1/2-X,3/4+Z
symmetry= 1/2+Y,X,1/4+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/8
143 P3
Number of Symmetry Operators = 3
Space Group Name = P3
Crystal System = TRIGONAL
Laue Class = -3
Point Group = 3
Patterson Space Group # = 147
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
144 P3(1)
Number of Symmetry Operators = 3
Space Group Name = P3(1)
Crystal System = TRIGONAL
Laue Class = -3
Point Group = 3
Patterson Space Group # = 147
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z+1/3
symmetry= Y-X,-X,Z+2/3
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/3
145 P3(2)
Number of Symmetry Operators = 3
Space Group Name = P3(2)
Crystal System = TRIGONAL
Laue Class = -3
Point Group = 3
Patterson Space Group # = 147
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z+2/3
symmetry= Y-X,-X,Z+1/3
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/3
146 R3
Number of Symmetry Operators = 9
Space Group Name = R3
Crystal System = TRIGONAL
Laue Class = -3
Point Group = 3
Patterson Space Group # = 148
Lattice Type = R
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= X+2/3,Y+1/3,Z+1/3
symmetry= -Y+2/3,X-Y+1/3,Z+1/3
symmetry= Y-X+2/3,-X+1/3,Z+1/3
symmetry= X+1/3,Y+2/3,Z+2/3
symmetry= -Y+1/3,X-Y+2/3,Z+2/3
symmetry= Y-X+1/3,-X+2/3,Z+2/3
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/3 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
147 P-3
Number of Symmetry Operators = 6
Space Group Name = P-3
Crystal System = TRIGONAL
Laue Class = -3
Point Group = -3
Patterson Space Group # = 147
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -X,-Y,-Z
symmetry= Y,Y-X,-Z
symmetry= X-Y,X,-Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/2 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
148 R-3
Number of Symmetry Operators = 18
Space Group Name = R-3
Crystal System = TRIGONAL
Laue Class = -3
Point Group = -3
Patterson Space Group # = 148
Lattice Type = R
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -X,-Y,-Z
symmetry= Y,Y-X,-Z
symmetry= X-Y,X,-Z
symmetry= 2/3+X,1/3+Y,1/3+Z
symmetry= 2/3-Y,1/3+X-Y,1/3+Z
symmetry= 2/3+Y-X,1/3-X,1/3+Z
symmetry= 2/3-X,1/3-Y,1/3-Z
symmetry= 2/3+Y,1/3+Y-X,1/3-Z
symmetry= 2/3+X-Y,1/3+X,1/3-Z
symmetry= 1/3+X,2/3+Y,2/3+Z
symmetry= 1/3-Y,2/3+X-Y,2/3+Z
symmetry= 1/3+Y-X,2/3-X,2/3+Z
symmetry= 1/3-X,2/3-Y,2/3-Z
symmetry= 1/3+Y,2/3+Y-X,2/3-Z
symmetry= 1/3+X-Y,2/3+X,2/3-Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/6 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
149 P312
Number of Symmetry Operators = 6
Space Group Name = P312
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = 32
Patterson Space Group # = 162
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -Y,-X,-Z
symmetry= Y-X,Y,-Z
symmetry= X,X-Y,-Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/2 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
150 P321
Number of Symmetry Operators = 6
Space Group Name = P321
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = 32
Patterson Space Group # = 164
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= Y,X,-Z
symmetry= X-Y,-Y,-Z
symmetry= -X,Y-X,-Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/2 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
151 P3(1)12
Number of Symmetry Operators = 6
Space Group Name = P3(1)12
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = 32
Patterson Space Group # = 162
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,1/3+Z
symmetry= Y-X,-X,2/3+Z
symmetry= -Y,-X,2/3-Z
symmetry= Y-X,Y,1/3-Z
symmetry= X,X-Y,-Z
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/6
152 P3(1)21
Number of Symmetry Operators = 6
Space Group Name = P3(1)21
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = 32
Patterson Space Group # = 164
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z+1/3
symmetry= Y-X,-X,Z+2/3
symmetry= Y,X,-Z
symmetry= X-Y,-Y,2/3-Z
symmetry= -X,Y-X,1/3-Z
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/6
153 P3(2)12
Number of Symmetry Operators = 6
Space Group Name = P3(2)12
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = 32
Patterson Space Group # = 162
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,2/3+Z
symmetry= Y-X,-X,1/3+Z
symmetry= -Y,-X,1/3-Z
symmetry= Y-X,Y,2/3-Z
symmetry= X,X-Y,-Z
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/6
154 P3(2)21
Number of Symmetry Operators = 6
Space Group Name = P3(2)21
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = 32
Patterson Space Group # = 164
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z+2/3
symmetry= Y-X,-X,Z+1/3
symmetry= Y,X,-Z
symmetry= X-Y,-Y,1/3-Z
symmetry= -X,Y-X,2/3-Z
asymm= 0<=x<=1 and 0<=y<=1 and 0<=z<=1/6
155 R32
Number of Symmetry Operators = 18
Space Group Name = R32
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = 32
Patterson Space Group # = 166
Lattice Type = R
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= Y,X,-Z
symmetry= X-Y,-Y,-Z
symmetry= -X,Y-X,-Z
symmetry= 2/3+X,1/3+Y,1/3+Z
symmetry= 2/3-Y,1/3+X-Y,1/3+Z
symmetry= 2/3+Y-X,1/3-X,1/3+Z
symmetry= 2/3+Y,1/3+X,1/3-Z
symmetry= 2/3+X-Y,1/3-Y,1/3-Z
symmetry= 2/3-X,1/3+Y-X,1/3-Z
symmetry= 1/3+X,2/3+Y,2/3+Z
symmetry= 1/3-Y,2/3+X-Y,2/3+Z
symmetry= 1/3+Y-X,2/3-X,2/3+Z
symmetry= 1/3+Y,2/3+X,2/3-Z
symmetry= 1/3+X-Y,2/3-Y,2/3-Z
symmetry= 1/3-X,2/3+Y-X,2/3-Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/6 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
156 P3m1
Number of Symmetry Operators = 6
Space Group Name = P3m1
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = 3m
Patterson Space Group # = 164
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -Y,-X,Z
symmetry= Y-X,Y,Z
symmetry= X,X-Y,Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1 and x<=2 y and y<=min(1-x,2 x)
157 P31m
Number of Symmetry Operators = 6
Space Group Name = P31m
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = 3m
Patterson Space Group # = 162
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= Y,X,Z
symmetry= X-Y,-Y,Z
symmetry= -X,Y-X,Z
asymm= 0<=x<=2/3 and 0<=y<=1/2 and 0<=z<=1 and x<=(y+1)/2 and y<=min(1-x,x)
158 P3c1
Number of Symmetry Operators = 6
Space Group Name = P3c1
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = 3m
Patterson Space Group # = 164
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -Y,-X,1/2+Z
symmetry= Y-X,Y,1/2+Z
symmetry= X,X-Y,1/2+Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/2 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
159 P31c
Number of Symmetry Operators = 6
Space Group Name = P31c
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = 3m
Patterson Space Group # = 162
Lattice Type = P
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= Y,X,1/2+Z
symmetry= X-Y,-Y,1/2+Z
symmetry= -X,Y-X,1/2+Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/2 and x<=(1+y)/2 and y<=min(1-x,(1+x)/2)
160 R3m
Number of Symmetry Operators = 18
Space Group Name = R3m
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = 3m
Patterson Space Group # = 166
Lattice Type = R
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -Y,-X,Z
symmetry= Y-X,Y,Z
symmetry= X,X-Y,Z
symmetry= 2/3+X,1/3+Y,1/3+Z
symmetry= 2/3-Y,1/3+X-Y,1/3+Z
symmetry= 2/3+Y-X,1/3-X,1/3+Z
symmetry= 2/3-Y,1/3-X,1/3+Z
symmetry= 2/3+Y-X,1/3+Y,1/3+Z
symmetry= 2/3+X,1/3+X-Y,1/3+Z
symmetry= 1/3+X,2/3+Y,2/3+Z
symmetry= 1/3-Y,2/3+X-Y,2/3+Z
{***}
symmetry= 1/3+Y-X,2/3-X,2/3+Z
symmetry= 1/3-Y,2/3-X,2/3+Z
symmetry= 1/3+Y-X,2/3+Y,2/3+Z
symmetry= 1/3+X,2/3+X-Y,2/3+Z
asymm= 0<=x<=2/3 and 0<=y<=2/3 and 0<=z<=1/3 and x<=2 y and y<=min(1-x,2 x)
161 R3c
Number of Symmetry Operators = 18
Space Group Name = R3c
Crystal System = TRIGONAL
Laue Class = -3m
Point Group = 3m
Patterson Space Group # = 166
Lattice Type = R
symmetry= X,Y,Z
symmetry= -Y,X-Y,Z
symmetry= Y-X,-X,Z
symmetry= -Y,-X,1/2+Z
symmetry= Y-X,Y,1/2+Z
symmetry= X,X-Y,1/2+Z
symmetry= 2/3+X,1/3+Y,1/3+Z
symmetry= 2/3-Y,1/3+X-Y,1/3+Z
symmetry= 2/3+Y-X,1/3-X,1/3+Z
symmetry= 2/3-Y,1/3-X,5/6+Z
symmetry= 2/3+Y-X,1/3+Y,5/6+Z
symmetry= 2/3+X,1/3+X-Y,5/6+Z
symmetry= 1/3+X,2/3+Y,2/3+Z
symmetry= 1/3-Y,2/3+X-Y,2/3+Z
symmetry= 1/3+Y-X,2/3-X,2/3+Z
symmetry= 1/3-Y,2/3-X,1/6+Z
symmetry= 1/3+Y-X,2/3+Y,1/6+Z
symmetry= 1/3+X,2/3+X-Y,1/6+Z
